StateName,StateAbbreviation,SiteNameOfficial,SiteCode,PatientPopulation
Benue,BE,Abiam Family Support Program Clinic,AM,5
Benue,BE,Aondana Health Clinic,AO,28
Benue,BE,Atuna Clinic and Maternity,AT,218
Benue,BE,Anyiin Primary Health Center,AY,242
Benue,BE,Benue State University Teaching Hospital,BN,134
Benue,BE,General Hospital Buruku,BR,709
Benue,BE,Bonta Family Support Program Clinic,BT,32
Benue,BE,Adikpo General Hospital,DP,5
Benue,BE,Dooshima Primary Health Centre,DS,6
Benue,BE,Gboko East Comprehensive Health Center,ES,1044
Benue,BE,Afia Comprehensive Health Center,FI,25
Benue,BE,"Federal Medical Center, Makurdi ",FM,6420
Benue,BE,"HTS Federal Medical Center, Markurdi",FMT,6
Benue,BE,Makurdi Family Support Program Clinic,FS,384
Benue,BE,General Hospital Naka,GK,27
Benue,BE,Makurdi General Hospital,GM,1571
Benue,BE,Mbagen Community Hospital - Abwa,GN,192
Benue,BE,Nongu u Kristu ke Sudan hen Tiv (NKST) Comprehensive Health Center - Garagbohol,GR,12
Benue,BE,Nakar Gwer West Comprehensive Health Center,GW,599
Benue,BE,Nongu u Kristu ke Sudan hen Tiv (NKST) Hospital - Anyiin,HN,1859
Benue,BE,Jordan Clinic and Maternity,JC,61
Benue,BE,Jirgba Primary Health Center,JI,55
Benue,BE,Nongu u Kristu ke Sudan hen Tiv (NKST) Hospital - Mkar,KM,2354
Benue,BE,Korinya Primary Health Center,KN,381
Benue,BE,Lord Is Saviour Clinic and Maternity,LS,11
Benue,BE,St. Monica's Hospital -Adikpo,MD,211
Benue,BE,Fr. Mathias Clinic,MS,396
Benue,BE,Myom Hospital - Gboko,MY,62
Benue,BE,Northbank General Hospital,NB,136
Benue,BE,Nongu u Kristu ke Sudan hen Tiv (NKST) Clinic - Wannune,NC,8
Benue,BE,Nongu u Kristu ke Sudan hen Tiv (NKST) Health Center - Gbe,NE,5
Benue,BE,Atekombo Comprehensive Health Center,NJ,221
Benue,BE,Oturkpo General Hospital,PO,160
Benue,BE,King of Kings Clinic and Maternity,QQ,20
Benue,BE,Sahara Clinic,SA,17
Benue,BE,Sankera General Hospital,SE,243
Benue,BE,Sev-Av Foundation - Gboko,SV,792
Benue,BE,Tordonga Primary Health Center,TD,589
Benue,BE,Three Brothers Transport Hospital - Gboko,TP,468
Benue,BE,Ushakaa Hospital,UA,28
Benue,BE,Ugba General Hospital,UB,412
Benue,BE,Multicare Hospital,UJ,42
Benue,BE,Ugba Comprehensive Health Center,UP,367
Benue,BE,Bishop Murray Medical Center,UR,975
Benue,BE,Uzer Local Government Health Center,UZ,175
Benue,BE,Avaa Gbande Memorial Clinic and Maternity,VA,1
Benue,BE,St. Vincents Hospital,VI,240
Benue,BE,Mbagen Community Hospital - Abwa,WA,68
Benue,BE,Agwabi Primary Health Center,WB,15
Benue,BE,Woman Health Clinic and Maternity,WC,245
Benue,BE,Wannune General Hospital,WG,634
Benue,BE,Wannune General Hospital,WN,6
Benue,BE,World Health System Sai,WR,530
Benue,BE,Nyam Ugbeh Clinic,YM,469
Benue,BE,St. Anthony's Hospital - Zaki Biam,ZB,491
Benue,BE,Nongu u Kristu ke Sudan hen Tiv (NKST) Hospital- Zaki Biam,ZI,446
Borno,BO,University of Maiduguri Teaching Hospital,UM,10
Ekiti,EK,Okesa Ekiti Comprehensive Health Center,CP,92
Ekiti,EK,"Federal Medical Center, Ido-Ekiti",DE,650
Ekiti,EK,"Ekiti State University Teaching Hospital, Ado-Ekiti",EK,1100
Ekiti,EK,Emure Ekiti General Hospital,EM,93
Ekiti,EK,Ijero Ekiti State Specialist Hospital,JE,101
Ekiti,EK,Ikere Ekiti State Specialist Hospital,KE,205
Ekiti,EK,Omuo Ekiti General Hospital,OM,43
Ekiti,EK,Oye Ekiti General Hospital,OY,47
Ekiti,EK,Ilawe Ekiti Comprehensive Health Center,WE,51
Ekiti,EK,General Hospital Iye,YE,6
Ekiti,EK,Iyin Ekiti General Hospital,YN,54
